NAME,RA,DEC
RUScl   ,0.70031218,-24.94525463
UUCet   ,1.0212684,-16.99764075
V363Cas ,3.80972665,60.34047401
SWAnd   ,5.92955787,29.40105284
RXCet   ,8.409568,-15.48730165
WTuc    ,14.54039653,-63.39561285
RUCet   ,15.16787348,-15.95761225
RUPsc   ,18.60823738,24.41575741
XXAnd   ,19.36404296,38.95064884
VWScl   ,19.56230158,-39.2123647
AMTuc   ,19.62755064,-67.91797716
SSPsc   ,20.21817894,21.72868698
RRCet   ,23.03402769,1.34183818
VXScl   ,23.84848266,-35.1284378
SVScl   ,26.24859941,-30.05918726
CIAnd   ,28.78455829,43.76569619
XZCet   ,30.06923073,-16.34610211
SSFor   ,31.96649931,-26.86585647
RVCet   ,33.81203313,-10.80014922
RZCet   ,37.1351062,-8.35836448
DXCet   ,39.01046481,6.4325116
CSEri   ,39.27367764,-42.96336228
XAri    ,47.12852164,10.44611095
SVEri   ,47.96707995,-11.35378465
SXFor   ,52.59301867,-36.0537344
EZCep   ,59.52281284,81.23966456
ARPer   ,64.32167413,47.40019902
RXEri   ,72.43458766,-15.74115442
UPic    ,72.52764177,-50.65701559
BBEri   ,73.40624004,-19.43362903
ULep    ,74.07483245,-21.21708381
SUCol   ,76.94600827,-33.86510171
BHAur   ,78.01778433,33.96304819
RYCol   ,78.78231157,-41.62829591
RYLep   ,87.04274493,-20.02366448
RXCol   ,93.31140598,-37.25018019
STPic   ,93.50494156,-61.47328297
V338Pup ,98.73086639,-45.30827148
TZAur   ,107.89594721,40.77700288
AACMi   ,109.32987447,1.72778835
HHPup   ,110.14813752,-46.70836079
RRGem   ,110.38971289,30.88317987
EWCam   ,111.86677255,72.7035406
TVLyn   ,113.38222976,47.80271624
V764Mon ,114.43002741,-7.72722556
HKPup   ,116.19496398,-13.09897462
TWLyn   ,116.27624889,43.11154306
BBCMi   ,117.85229454,4.91090955
SZGem   ,118.43107629,19.27338198
UYCam   ,119.74535839,72.78765457
XXPup   ,122.11768873,-16.53322189
DDHya   ,123.13255184,2.83474158
TTCnc   ,128.2300247,13.19131255
TTLyn   ,135.78272968,44.58569234
SZHya   ,138.45336557,-9.31899197
RWCnc   ,139.77514549,29.06556501
CDVel   ,146.15947782,-45.87704737
TSex    ,148.36837862,2.05737585
RRLeo   ,151.93112635,23.99177951
WZHya   ,153.35054689,-13.13811898
WYAnt   ,154.02050971,-29.72832742
GWUMa   ,161.04699885,44.67893489
AFVel   ,163.26020348,-49.90628275
WCrt    ,171.62356267,-17.91433373
TUUMa   ,172.45224043,30.06745887
AXLeo   ,173.26567893,12.1539237
SSLeo   ,173.47711818,-0.03328294
SUDra   ,174.48615504,67.32992805
BXLeo   ,174.50866314,16.54342115
STLeo   ,174.63618398,10.56168214
XCrt    ,177.23425638,-10.4411628
V753Cen ,177.8137145,-55.80429049
HVUMa   ,178.90843844,47.25749051
IKHya   ,181.19714422,-27.67856773
UUVir   ,182.14624064,-0.456747
ABUMa   ,182.81084821,47.82887214
SWDra   ,184.44447021,69.51063822
HYCom   ,184.56674418,16.15448231
UZCVn   ,187.61545841,40.50896167
SVHya   ,187.62719541,-26.04756759
SCom    ,188.19015343,27.02932223
UCom    ,190.01344335,27.49895907
V467Cen ,192.10041538,-33.65805065
ATVir   ,193.79406858,-5.45892139
STCom   ,199.4639972,20.78084923
AVVir   ,200.04817404,9.18796516
AMVir   ,200.8888551,-16.66597348
AUVir   ,201.20004193,-6.97924253
SXUMa   ,201.55637649,56.25695644
RVUMa   ,203.32546176,53.98749197
RZCVn   ,206.26272177,32.65464176
RVOct   ,206.63312646,-84.40181044
SSCVn   ,207.06640153,39.90094195
BBVir   ,207.92005882,6.4309519
V499Cen ,208.81149657,-43.24016148
STCVn   ,209.39196019,29.85800393
UYBoo   ,209.69306446,12.9519073
WCVn    ,211.61664193,37.82822587
TVBoo   ,214.15243634,42.36000216
NNVir   ,214.9073865,5.89634069
STVir   ,216.91281897,-0.9015668
AFVir   ,217.04105846,6.54553626
RSBoo   ,218.38837441,31.75461631
TWBoo   ,221.27477469,41.02905761
AEBoo   ,221.89699799,16.84552468
TYAps   ,222.2086523,-71.3283208
BTDra   ,222.93600625,60.06925908
XZAps   ,223.02285088,-79.67963471
APSer   ,228.50393836,9.98117137
TVCrB   ,230.58935075,26.87713141
FWLup   ,230.60576902,-40.9266928
STBoo   ,232.66350834,35.78455846
VYSer   ,232.75828311,1.68384613
ARSer   ,233.37849443,2.77716024
CGLib   ,233.82018131,-24.33675737
VYLib   ,237.82080093,-15.75080078
ANSer   ,238.37938742,12.96116455
ATSer   ,238.91822366,7.9887972
ARHer   ,240.13451878,46.92377838
LSHer   ,240.51580676,17.48065669
RVCrB   ,244.85778118,29.71329729
V893Her ,245.01700434,45.21663
VZDra   ,245.27396495,58.45077265
V445Oph ,246.17173778,-6.54166366
VXHer   ,247.67014163,18.36677644
VYNor   ,247.88812194,-53.9731552
UVOct   ,248.10771295,-83.90262449
RWDra   ,248.8817106,57.83979123
RWTrA   ,255.19457854,-66.66384746
VZHer   ,258.26673407,35.9786628
V494Sco ,265.20199192,-31.54214297
TWHer   ,268.62999047,30.41047316
WYPav   ,269.05161842,-57.161984
V690Sco ,269.4110672,-40.55754144
SAra    ,269.79481093,-49.43343854
MSAra   ,270.76789627,-52.72229897
INAra   ,271.91756454,-54.60798806
V675Sgr ,273.39745259,-34.31712504
BCDra   ,273.57963133,76.68558627
V455Oph ,273.82726245,12.35242558
IOLyr   ,275.65837071,32.95897494
HIDra   ,278.35147064,58.70645688
CNLyr   ,280.31644428,28.72256334
EZLyr   ,281.91802078,35.99278192
V413CrA ,281.99019142,-37.73952899
MTTel   ,285.55165506,-46.65307916
XZDra   ,287.42747333,64.85891859
BKDra   ,289.58621714,66.41325338
RRLyr   ,291.36666695,42.78483521
V337Tel ,[phone],-[phone]
BNVul   ,[phone],[phone]
V440Sgr ,[phone],-23.85340857
XZCyg   ,293.12173976,56.38825316
BNPav   ,294.51409255,-60.61098802
V4424Sgr,298.50790825,-30.25288859
BPPav   ,299.5007441,-65.73602296
V2109Cyg,302.21006222,48.91090951
V2121Cyg,306.7591909,49.38322449
V341Aql ,308.13142351,0.58535736
CHAql   ,308.42573501,-5.64701379
DXDel   ,311.86811571,12.46406164
UYCyg   ,314.11794375,30.42789134
RVCap   ,315.37023808,-15.22920938
V1719Cyg,316.13718124,50.78425651
VInd    ,317.87484278,-45.0743477
SWAqr   ,318.82447916,0.07648972
ZMic    ,319.09456287,-30.28416771
YZCap   ,319.88509217,-15.11693759
SXAqr   ,324.03529825,3.23067245
RYOct   ,324.03907017,-77.30369094
CGPeg   ,325.31996095,24.77347308
AVPeg   ,328.01160687,22.57484671
SSOct   ,328.39733237,-82.77874132
BVAqr   ,330.72499174,-21.52554771
DHPeg   ,333.85677555,6.82262369
CZLac   ,334.87805608,51.47078754
RZCep   ,339.80437333,64.85803957
XZGru   ,341.89443835,-39.05911175
BHPeg   ,343.25438247,15.78810153
ACAnd   ,349.50978272,48.7828779
DNAqr   ,349.82154725,-24.21630254
V351Peg ,351.35490715,15.68868999
RVPhe   ,352.13087814,-47.45358939
BRAqr   ,354.63702012,-9.31872059
VZPeg   ,355.56787516,24.91626541
ATAnd   ,355.62849141,43.01447218
DMAnd,353.002946,35.196908
DRAnd,16.294612,34.2184
OVAnd,5.184192,40.828
BSAps,245.214571,-71.671039
TZAqr,330.481325,-5.600711
BOAqr,343.534467,-12.360592
CPAqr,317.55355,-1.721169
FYAqr,334.145725,-3.815381
AAAql,309.562846,-2.890289
V672Aql,296.407054,8.021417
V1356Aql,296.745312,-2.076211
V532Ara,262.298804,-51.094667
RWAri,34.015508,17.532994
UUBoo,229.271908,35.115692
XXBoo,222.906504,29.3574
DGBoo,229.508558,46.701594
UCae,73.310042,-37.821081
AHCam,61.662042,55.499906
CNCam,174.049254,81.293653
LPCam,62.418146,62.453219
SSCnc,121.606621,23.251569
AQCnc,139.4124,12.651039
EZCnc,133.240417,23.798428
ZCVn,192.439083,43.773672
ALCMi,117.237737,5.636458
IUCar,103.281137,-59.595672
HUCas,17.76515,57.346089
NOCas,6.019392,61.341686
BICen,176.477692,-59.377831
V590Cen,168.104896,-36.879536
V595Cen,170.525621,-36.585461
V671Cen,205.040375,-37.441106
V674Cen,210.850333,-36.405597
V819Cen,199.840392,-58.194856
DXCep,341.079408,83.950569
RYCom,196.283275,23.278397
BSCom,203.66335,24.277211
WWCrA,271.403321,-43.832594
V592CrA,276.586754,-44.997281
DMCyg,320.298117,32.191308
V1815Cyg,330.438767,48.081569
CKDel,306.258512,11.210308
VYDor,72.055387,-53.8015
XXDor,74.80655,-69.595372
CYDra,296.521758,59.573942
DDDra,281.019187,60.770222
RTEqu,318.680262,4.493589
UZEri,48.440667,-14.212122
RXFor,47.805071,-26.483006
SWFor,45.2863,-38.128717
RRGru,324.514808,-44.686731
CWHer,252.659346,35.451358
GYHer,249.575175,37.80135
DHHya,135.061787,-9.778922
ETHya,128.767571,-8.836119
SXHyi,31.914392,-77.813117
CQLac,335.293312,39.720172
RXLeo,170.993154,26.615025
AALeo,174.809279,10.327322
AELeo,171.550817,17.661014
ANLeo,170.843646,6.634761
VLMi,156.356642,28.785475
XLMi,151.528,39.357897
XLMi,151.528,39.357897
CWLup,215.095733,-44.533147
RZLyr,280.907858,32.798322
KXLyr,278.313437,40.172967
RVMen,94.298658,-73.482147
V535Mon,107.703463,1.282239
V680Mon,104.877975,9.316553
STOph,263.497433,-1.080872
TYPav,267.178737,-62.600008
BHPav,278.669033,-65.450842
VVPeg,333.266179,18.451178
DZPeg,350.029283,16.068608
ESPeg,338.327242,30.170919
RYPsc,2.921254,-1.748683
BQPup,112.815521,-25.907422
OPPup,114.839537,-17.346975
XRet,51.333758,-65.055183
V796Sgr,296.666325,-40.456328
V1176Sgr,276.106983,-21.572244
V1645Sgr,305.185333,-41.118306
V1646Sgr,305.786458,-31.295061
V487Sco,263.774271,-34.395839
RVScl,19.927433,-26.865192
TXScl,358.842737,-26.301986
UZScl,350.696004,-30.119386
AEScl,16.857554,-32.309744
AVSer,240.924321,0.599139
RUSex,146.419792,-6.733278
RVSex,161.674192,-8.375781
GRTel,283.148821,-53.182269
HHTel,293.3346,-45.663664
HYTel,302.056046,-55.233931
YYTuc,347.752358,-58.335347
AOTuc,1.026429,-59.485064
BKTuc,352.388896,-72.544439
EXUMa,131.30095,56.60745
FSVel,161.501296,-43.988078
UVVir,185.319733,0.367503
ASVir,193.191108,-10.260117
BCVir,200.588096,5.886372
BQVir,189.113846,-2.4257
FKVul,313.129154,22.436578
,204.965471,-26.871481
,213.439592,-22.911628
,243.025958,-59.713517
,350.989237,-53.302942
